date,med_a,q5_a,q95_a,med_b,q5_b,q95_b,med_b_c,q5_b_c,q95_b_c,med_c,q5_c,q95_c,med_d,q5_d,q95_d,med_d_c,q5_d_c,q95_d_c,med_e,q5_e,q95_e,n_true_retro,err_a_7,err_b_7,err_d_7,log_a_7,log_b_7,log_d_7,crps_a_7,crps_b_7,crps_d_7
2020-10-20,3,0,12,3,0,7,3,0,9,6,1,17,6,1,18,4,0,17,6,0,20,4,1.2857142857142858,1.1428571428571428,3,1.8004736856610575,1.496601219477385,2.45799219307607,0.8270424642857142,0.7045865625,2.0259935803571425
2020-10-21,3,0,8,2,0,7,3,0,9,5,1,13,4,0,11,3,0,11,3,0,11,3,0.7142857142857143,1.1428571428571428,0.8571428571428571,1.318588948370064,1.2528061569238909,1.8320784026207768,0.6415091696428571,0.6480543660714285,0.8533122767857141
2020-10-22,2,0,7,2,0,7,3,0,8,5,0,12,3,0,9,2,0,8,2.5,0,8,9,2,2,1.5714285714285714,2.036539581937844,2.0224212306393734,1.8619710716099913,1.4534199285714287,1.4755366875000002,1.1698964464285715
2020-10-23,2,0,7,2,0,6,3,0,8,4,0,11,2,0,8,2,0,7,2,0,8,7,2.857142857142857,2.857142857142857,2.7142857142857144,2.4389678066860125,2.391461560072271,2.424511392487699,2.0700039375,2.1018046339285714,1.8359262589285716
2020-10-27,5,0,22.02500000000009,3,0,9,4,0,11,9,2,25,6,1,33,6,1,24,8,1,35,10,3,4.142857142857143,2.5,2.7094031866416546,3.08456057827242,2.6020221450996694,1.9301804196428571,3.0233109732142855,1.6097724910714284
2020-10-28,3,0,10,3,0,8,4,0,10,6,1,18,4,0,13,4,0,12,4,0,15,9,5,5.285714285714286,4.714285714285714,3.809610868505317,4.5071957078767095,3.4487345764912907,3.7824864642857143,4.185932187500001,3.238547517857143
2020-10-29,5,0,17,4,0,12,5,1,12,9,2,24,7,1,27,6,1,23,8,1,32,9,3.7142857142857144,4.714285714285714,3,3.031685101737595,3.7510914690284056,2.7971655523722543,2.3745105892857143,3.5090410000000003,1.7911732142857142
2020-10-30,4,0,11,4,0,12,4,1,12,9,2,25,5,1,16,5,1,16,6,1,22,10,5.142857142857143,5.142857142857143,4.571428571428571,3.8431144309131384,3.8408287397347065,3.321109203530312,3.7905375,3.8073086875,3.0591701785714287
2020-11-03,19,5,76,9,2,23,12,4,28,62,21,206,29,8,114.02500000000009,29,7,110.02500000000009,31,8,129.0250000000001,20,5.142857142857143,5.428571428571429,8.857142857142858,3.35352549569072,3.3951061224961894,3.6470396952439534,4.229753491071428,4.140581517857143,6.5226304910714274
2020-11-04,14,4,43.02500000000009,11,3,24,12,4,26,41,15,103,19,5,54,20,5,59.02500000000009,20,6,64,21,4.285714285714286,6.571428571428571,3.4285714285714284,3.037704048116729,3.727680765820813,3.0517420164972298,2.7452927053571425,4.898927267857143,2.594384901785714
2020-11-05,11,3,33,10,3,22,11,4,24,31,12,75,15,4,42,16,5,49,16,4,49.02500000000009,23,7.428571428571429,9.142857142857142,5.571428571428571,3.7389270735797777,4.599226516501809,3.372553708391767,5.157250330357143,6.880872571428572,3.7071390267857143
2020-11-06,16,5,48,13,5,27,15,6,30,51,22,116,20,6.9750000000000085,54,24,8,77,23,8,70.02500000000009,25,5.571428571428571,8.142857142857142,3.7142857142857144,3.471291967025807,4.326683152636547,3.1970288565769294,3.556046482142857,5.740903044642858,2.8029255357142855
2020-11-10,22,7,63,23,10,46,20,9,38,268,100.97500000000001,813.0500000000002,29,10,74.02500000000009,37,12,101,36,11,99.02500000000009,35,5.428571428571429,7,3.2857142857142856,3.424916392561173,3.442115429934209,3.268091174321851,3.6930706428571427,4.315055544642857,2.8367107767857136
2020-11-11,16,5,42,19,8,36,20,9,36,158,52,495.0500000000002,21,7,48,24,6,66,23,6,65,27,12.285714285714286,11.142857142857142,10.142857142857142,4.501039334835873,4.3683654228548585,4.043367735768548,8.647392535714285,7.635704285714286,6.653015544642858
2020-11-12,30,10,76,25,11,48,28,14,51,198,64,594.0500000000002,38,14,92,51,17,139,46,15,127,28,3.7142857142857144,3.7142857142857144,5,3.310616878278031,3.1703702980761213,3.365856316901608,3.158264428571428,2.8096077857142854,3.8675580624999992
2020-11-13,35,12,94.02500000000009,28,12,54,32,15,57,210,72,633,42,16,104,67,23,174,53,15,155,33,5.285714285714286,4.142857142857143,7.714285714285714,3.4303682550889216,3.214731594819826,3.505721409221353,4.2800239910714275,2.889287571428571,5.3648963303571415
2020-11-17,86,31,279,46,23,89,51,27,89,513.5,148.97500000000002,1781.3250000000012,91,35,250,152,51.97500000000001,453,131,44.97500000000001,407.0750000000003,44,41.285714285714285,10.857142857142858,45.57142857142857,5.59741634638847,3.9775075696915914,5.993021331606205,30.107113383928567,7.65153294642857,33.81184496428571
2020-11-18,69,25.97500000000001,179,53,28.97500000000001,89,48,27,79,321,90,1116.1750000000006,75,32,166.0250000000001,101,37,251,90,35,230.0250000000001,51,25.428571428571427,8.142857142857142,30.142857142857142,4.831806131831594,3.73902347177409,5.301010858897147,17.769889848214284,6.133759330357142,21.503198732142856
2020-11-19,48,17,132,49,26,85.02500000000009,40,21,69,303,75.97500000000001,1136.0750000000003,53,21,130.0250000000001,65,24,165,58,21,154,46,3.2857142857142856,3.857142857142857,6.714285714285714,3.636962398033359,3.3733203104499325,3.7390358193388042,4.556766705357141,3.287283794642857,5.6415769285714275
2020-11-20,61,23,159,51,27,86.02500000000009,39,20,65,279,73,1045.0500000000002,60,25,140,77,32,186.0250000000001,72,29,174,47,10.857142857142858,5,10.857142857142858,3.867967776758543,3.426339925174181,3.8407168846181485,7.852360491071427,3.781813303571428,7.4232778124999985
2020-11-24,61,25,145,46,27,75,39,22,63,132,55,302,65,29,144,72,30,162,67,28,150.0250000000001,69,5.142857142857143,8.142857142857142,4.714285714285714,3.8093666041443965,3.8067730685244507,3.735488294012964,5.010368178571428,5.948683482142857,4.7421428035714275
2020-11-25,40,16,95,45,24,74,37,20,61,55,21,126,44,19,94,46,18,106,44,18,98,70,17.714285714285715,14.714285714285714,16.571428571428573,4.421133622779994,4.358586825728672,4.365020649881368,11.025528625,9.900877098214286,10.316925642857143
2020-11-26,47,19.97500000000001,112,51,29,82,42,23,68,69,31,141,52,23,109,54,23,118,53,23,110,61,12.428571428571429,11.714285714285714,10.428571428571429,4.065702891750943,3.99760017200418,3.90393606815215,7.5408359375,7.421529848214286,6.258399187499999
2020-11-27,41,17,90,49,28,78,43,24,68,102,45,225,47,20,90,47,19,99.02500000000009,46,20,90,65,18.428571428571427,15.142857142857142,16.428571428571427,4.686554663765042,4.487289869449861,4.52517919286687,12.404703839285714,10.282454044642858,10.97492842857143
2020-12-01,85,34,215,73,45,113,54,32,85,304,130.97500000000002,757.2000000000007,95,45,199,101,41,234.05000000000018,104,47,235.05000000000018,68,25.571428571428573,14.571428571428571,29.142857142857142,4.614681669338579,4.231807919352453,4.779379306820386,17.161100901785712,10.242718357142856,19.4454594375
2020-12-02,64,25,149,66,41,100,55,33,86,190,89,373.0250000000001,79,37,151,74,33,156,81,37,160,71,14.714285714285714,11.285714285714286,17.428571428571427,4.366766624566294,4.120971351629773,4.489995387844786,10.968183982142856,8.658471375,12.672013089285713
2020-12-03,50,19,116,62,37,97,54,30,86,166,78,353,61,25,127,57,23,125,61,27,127.02500000000009,77,13.285714285714286,8.142857142857142,10,4.13738463406797,3.7860689393205136,3.9771596963834273,8.585807080357142,5.700993294642856,6.534092651785714
2020-12-04,45,18,105,63,36,99,54,31,88,120,50,263.0250000000001,54,24,109.02500000000009,50,21,107,52,22,105,71,17.714285714285715,8.428571428571429,13.142857142857142,4.366524028813764,3.7471263432991564,4.129202838603604,11.133196151785715,5.50017625,8.362282464285714
2020-12-08,53,22,118,51,30,80,54,31,85,84,42,161,55,26,116,55,24,116,55,25,107,54,15,13,13.857142857142858,4.436793512577859,4.134283546706211,4.3119766144723695,10.200230187499999,8.4887495,9.416922491071428
2020-12-09,46,19,101.02500000000009,56,34,88,53,30,84,84,43,156,50,23,95,51,22,102,50,23,95,76,19.571428571428573,13.857142857142858,17,4.827354154922781,4.331510809670584,4.639745881281993,13.744999017857143,9.487243875,12.091323169642859
2020-12-10,45,18,99,53,30,84,55,32,89,74,37,135,41,1,87,48,22,96,47,22,88,86,23.571428571428573,16.142857142857142,26.142857142857142,5.237456040714859,4.569112654974003,5.263533889412684,16.880202875000002,11.758346464285715,19.251259017857144
2020-12-11,65,28,136,50,29.97500000000001,78,65,38,102,82,46,134,67,34.97500000000001,117,69,32,129,66,37,109,89,12.428571428571429,15.214285714285714,11.714285714285714,3.9833102420078665,4.3352656690155795,3.913387869882648,7.406214044642857,10.762735544642858,7.0027865625
2020-12-15,157,67.97500000000001,360,59,37,88.02500000000009,78,47,124,96,59,152,105,57,207,140,70,293,109,60,224,88,66.42857142857143,12.285714285714286,26.714285714285715,5.9066434262608665,4.303351327849485,4.70891022773879,46.887978357142856,9.802077919642857,18.03702977678571
2020-12-16,83,39.97500000000001,169,59,36,89,73,44.97500000000001,114,84,52.97500000000001,129,75,45,121,84,46,144.0250000000001,74,44.97500000000001,120,102,9.142857142857142,21.214285714285715,10.428571428571429,4.1267217098955316,5.047400278409091,4.034590542724403,7.177697982142856,15.662573758928572,7.3876876339285715
2020-12-17,88,43,170.0250000000001,63,39,95,73,44,114,83,51.97500000000001,130,75,44,126,81,47,137,76,45,124,118,9.857142857142858,25.285714285714285,15,4.137866813824781,5.46552175983066,4.262306139130794,7.558722241071428,19.098463446428575,10.574111955357143
2020-12-18,73,36,140.0250000000001,62,37,95,73,44,115,84,50,132,69,39,109,75,43,124,69,41.97500000000001,112,73,15.285714285714286,23.714285714285715,18.857142857142858,4.33820891033292,5.334015240751755,4.674650798335252,11.102209437499999,17.85749224107143,13.889971303571429
2020-12-22,85,42,165,65,40,97,81,51,123,97,59,152,72,45,118,78,46,132,73,43,119,93,10.857142857142858,21.571428571428573,16.428571428571427,4.241876543470951,5.088558605154434,4.502731234402247,8.184344526785713,15.721718339285715,11.4558438125
2020-12-23,58,29,106,62,39,92,78,48,119,83,48,134,64,37,99,67,39,107,63,37,101,87,30.714285714285715,28.142857142857142,28,5.952579225897924,7.993997876989191,5.934665774771682,22.548733455357144,21.797484776785716,20.9370386875
2020-12-29,88,46,157,59,34,96,55,29,94,97,56,161,78,46,129,84,50,138,83,50,147,73,15.714285714285714,33.57142857142857,17.714285714285715,4.395672588128117,5.835998087753734,4.48709843708135,10.281365482142856,24.782679125,11.843121276785714
2020-12-30,92,49,170.0250000000001,78,46,123,66,37,106,107,61,174,87,52,143,96,57,158,92,55,155,90,10.857142857142858,19.857142857142858,12.428571428571429,4.25070070429902,4.841644821388643,4.215626145833069,8.358382705357142,14.644579375000001,8.635717366071429
2021-01-05,55,25,104,82,44,138,68,37,119,94,59,145,80,42,131.0250000000001,77,42,125,75,37.97500000000001,125,93,34.285714285714285,8,17.928571428571427,5.496219766139872,4.1895388515148495,4.4660611034619615,23.670109866071428,7.018787937499999,11.459836964285714
2021-01-07,87,40,172.0250000000001,69,34,124,67,33,123,92,57,142.0250000000001,74,34,133.0250000000001,74,34,134.0250000000001,67,31,125,103,7.642857142857143,16.571428571428573,18.714285714285715,4.3069606508944025,4.480908335838595,4.515124956260645,7.502687142857141,10.636586526785713,11.556052267857142
2021-01-08,63,29,120,75,36.97500000000001,138,61,30,111,89,54,138,46,19.97500000000001,90,45,19,86,41,17,81,99,30.571428571428573,14,47.142857142857146,5.140627086133149,4.43744261879033,7.448971881704794,20.081924026785714,9.679786008928572,37.77900486607143
2021-01-12,101,53,187,76,39,133,77,40,131,84,52,125,67,36,117,68,37,116,66,34,116,89,10.642857142857142,8.428571428571429,21.285714285714285,4.244993517823472,4.243589727049951,4.631874615433913,8.514970785714285,7.774037857142856,13.018711758928573
2021-01-13,46,22,87,72,37,132,70,35,123,77,48,118,55,28,95,54,28,96,57,29,96,91,47,12.428571428571429,36,9.398601068698897,4.2852170799213996,6.410329355610313,39.29836788392857,7.896019017857142,27.43096980357143
2021-01-14,93,49.97500000000001,170,74,38,135.0250000000001,73,36,130.0250000000001,96,63,139,92,50,153,93,52,145,98.5,62,149.0250000000001,98,4.142857142857143,9,4.285714285714286,4.130307281167188,4.232055176134922,4.011845570910447,5.986507330357141,7.261629374999999,5.591292928571427
2021-01-15,81,42,141,72,35,129,75,38,134,85,55,125,81,45,135,85,50,133,97,59,145,91,12,8.714285714285714,10,4.173480525931853,4.202292688450063,4.0390491006382,7.584998785714285,7.1467766785714275,6.518925125
2021-01-19,96,50,166,60,29.97500000000001,108,64,33,117,86,57,125,97,55,165,99,62,152,100,63,152,92,11.857142857142858,12,18,4.237845727301213,4.324669519779809,4.367138695476493,9.155344848214284,8.704092044642856,12.00199283035714
2021-01-20,96,53,165,63,31,116,62,29,116,81,54,116.02500000000009,92,53,150,93,57,140.0250000000001,93,56,147,88,13.428571428571429,12.428571428571429,13.857142857142858,4.225222693316684,4.285072220707009,4.265362613609423,9.632184535714284,8.79039857142857,10.055676875
2021-01-21,79,42,137,62,29,118,60,28,112,72,46,105,69,36,116,76,43,122.02500000000009,71,37,120,88,8,15.857142857142858,11.857142857142858,4.007025032457888,4.360449906285367,4.117559717639153,5.9450522321428565,10.241634785714286,8.014264749999999
2021-01-22,66,33,117,64,29,122,58,26,111,68,41,102,59,29,104,66,33.97500000000001,109,60,30,109,62,16.142857142857142,14.714285714285714,19.142857142857142,4.363716750600214,4.348009190915866,4.67264912820437,10.401795723214285,9.581602785714285,13.15576467857143
2021-01-26,70,36,123,58,26,116.02500000000009,61,28,117,61,37,92,60,30,104,68,36,114,61,29,110,67,9.571428571428571,8.857142857142858,8,4.048780856725323,4.194417018451153,3.983533023506761,7.08655194642857,7.3281538035714275,6.551380366071428
2021-01-27,78,40,134,64,28,127,64,30,122,61,36,92,68,36,117,73,42,118,74,37,128,54,13,7.571428571428571,8.857142857142858,4.121656217539864,4.0263763878009176,3.8896795893215765,9.085513017857142,6.306246651785713,6.5321316964285705
2021-01-28,56,25,104,49,20,104,57,25,112,50,29,79,42,19,78,49,23,85.02500000000009,43,19,86,56,5.714285714285714,8.571428571428571,14.285714285714286,3.8681624352431543,4.004496863442844,4.27450445780371,5.3413309107142855,6.275783526785714,9.284757330357143
2021-01-29,47,21,92,51,21,111,56,23,110,48,27,77.02500000000009,36,15,70,39,17,72,35,15,68,58,14.857142857142858,10.285714285714286,20.571428571428573,4.377930030465705,4.154423251379537,5.140297098995289,9.633226517857143,7.218147008928571,14.607596767857144
2021-02-02,76,41,125,77,39,143,63,30,117,60,35,96,66,31,119,68,33,119,68,34,121,43,23.571428571428573,24.285714285714285,17,4.621776362745976,4.567535308082348,4.166522307575627,15.674119883928569,16.078702803571424,10.834012160714284
2021-02-03,71,37.97500000000001,120,55,25,113,64.5,31,119,57,34,90,58,31,100,58,30,104,56,28,100,52,19,9,9.857142857142858,4.369048729414763,3.90690623384457,3.830437925072113,12.574217178571427,6.635486839285712,6.921052401785714
