date,med_b,q5_b,q95_b,type,now,delay,weekday
2020-09-15,0.8139025,0.4814834,1.1595250000000001,mod_b,2020-09-15,0,3
2020-09-16,1.020645,0.7070075499999999,1.3305827500000003,mod_b,2020-09-16,0,4
2020-09-17,1.038525,0.726732425,1.3372045000000001,mod_b,2020-09-17,0,5
2020-09-18,1.0133999999999999,0.7130367999999999,1.299399,mod_b,2020-09-18,0,6
2020-09-22,0.8769880000000001,0.5931219249999999,1.14598675,mod_b,2020-09-22,0,3
2020-09-23,0.7797505,0.51487855,1.04036175,mod_b,2020-09-23,0,4
2020-09-24,0.8092889999999999,0.54522012500000006,1.06461825,mod_b,2020-09-24,0,5
2020-09-25,0.7754175,0.51365985,1.0190050000000002,mod_b,2020-09-25,0,6
2020-09-29,0.79193,0.543816975,1.03812225,mod_b,2020-09-29,0,3
2020-09-30,0.7792650000000001,0.507798025,1.0420245000000001,mod_b,2020-09-30,0,4
2020-10-02,0.5889800000000001,0.32764204999999996,0.819232125,mod_b,2020-10-02,0,6
2020-10-06,0.6805285000000001,0.420942725,0.922388925,mod_b,2020-10-06,0,3
2020-10-07,0.762092,0.48369312500000006,1.0125632500000001,mod_b,2020-10-07,0,4
2020-10-09,0.7363145,0.500798525,0.9655156,mod_b,2020-10-09,0,6
2020-10-13,0.4986,0.25284402500000003,0.719482625,mod_b,2020-10-13,0,3
2020-10-14,0.6949275,0.45637727499999997,0.9177305500000001,mod_b,2020-10-14,0,4
2020-10-15,0.7574510000000001,0.5148575750000001,0.97836535,mod_b,2020-10-15,0,5
2020-10-16,0.7521295,0.5066601,0.97876505,mod_b,2020-10-16,0,6
2020-10-20,0.7634875,0.5258050500000001,0.9930918000000001,mod_b,2020-10-20,0,3
2020-10-21,0.76271,0.51827445,0.9942842,mod_b,2020-10-21,0,4
2020-10-22,0.794705,0.55275045,1.0258745000000002,mod_b,2020-10-22,0,5
2020-10-23,0.7963335,0.5568651499999999,1.01939725,mod_b,2020-10-23,0,6
2020-10-27,0.7966725,0.55747485,1.02098375,mod_b,2020-10-27,0,3
2020-10-28,0.80151,0.56902275,1.0296555,mod_b,2020-10-28,0,4
2020-10-29,0.8074175,0.5579892,1.04317525,mod_b,2020-10-29,0,5
2020-10-30,0.7703355000000001,0.50776995,1.0155257500000001,mod_b,2020-10-30,0,6
2020-11-03,0.7552375,0.4702888250000001,1.012615,mod_b,2020-11-03,0,3
2020-11-04,0.787399,0.512419375,1.0425659999999999,mod_b,2020-11-04,0,4
2020-11-05,0.746734,0.457733925,1.01879,mod_b,2020-11-05,0,5
2020-11-06,0.7227779999999999,0.428459325,1.001232,mod_b,2020-11-06,0,6
2020-11-10,0.7279625,0.441260925,1.0029985000000001,mod_b,2020-11-10,0,3
2020-11-11,0.5819835,0.279704875,0.8597906750000001,mod_b,2020-11-11,0,4
2020-11-12,0.451593,0.133199,0.7399158750000001,mod_b,2020-11-12,0,5
2020-11-13,0.532952,0.231069975,0.8243898500000001,mod_b,2020-11-13,0,6
2020-11-17,0.45525499999999997,0.13615547500000005,0.7421912,mod_b,2020-11-17,0,3
2020-11-18,0.4024205,0.083745595,0.7001228500000001,mod_b,2020-11-18,0,4
2020-11-19,0.16901549999999999,-0.1642252,0.49300627500000005,mod_b,2020-11-19,0,5
2020-11-20,0.1083065,-0.212136625,0.41807122500000005,mod_b,2020-11-20,0,6
2020-11-24,0.1942395,-0.14639205,0.5101331500000003,mod_b,2020-11-24,0,3
2020-11-25,0.1378025,-0.19869604999999999,0.45500882500000006,mod_b,2020-11-25,0,4
2020-11-26,0.2057295,-0.11692312499999999,0.5196772250000001,mod_b,2020-11-26,0,5
2020-11-27,0.2636085,-0.06709158999999999,0.5760321250000001,mod_b,2020-11-27,0,6
2020-12-01,0.2339445,-0.09071027999999998,0.5283215,mod_b,2020-12-01,0,3
2020-12-02,0.2234065,-0.09714687500000001,0.5273965750000001,mod_b,2020-12-02,0,4
2020-12-03,-0.0825963,-0.4474617,0.27844605000000006,mod_b,2020-12-03,0,5
2020-12-04,-0.0909335,-0.457257825,0.256412375,mod_b,2020-12-04,0,6
2020-12-08,0.0246204,-0.346018,0.38953720000000003,mod_b,2020-12-08,0,3
2020-12-09,0.0748032,-0.28848972500000003,0.42070040000000003,mod_b,2020-12-09,0,4
2020-12-10,0.244969,-0.12739345,0.587300825,mod_b,2020-12-10,0,5
2020-12-11,0.3202855,-0.0625953775,0.6624889250000001,mod_b,2020-12-11,0,6
2020-12-15,0.3982255,0.027423957500000005,0.742201375,mod_b,2020-12-15,0,3
2020-12-16,0.3051115,-0.066133245,0.6597210250000001,mod_b,2020-12-16,0,4
2020-12-17,0.17396699999999998,-0.23444915,0.5814546500000002,mod_b,2020-12-17,0,5
2020-12-18,0.31962,-0.13816409999999998,0.7412881000000003,mod_b,2020-12-18,0,6
2020-12-22,0.182925,-0.251646325,0.6162796500000001,mod_b,2020-12-22,0,3
2020-12-23,0.157054,-0.306819525,0.5749019750000002,mod_b,2020-12-23,0,4
2020-12-29,0.01318225,-0.5216758499999999,0.525391575,mod_b,2020-12-29,0,3
2020-12-30,0.1851855,-0.341252575,0.700646425,mod_b,2020-12-30,0,4
2021-01-05,0.118567,-0.7745550999999999,1.0353470000000002,mod_b,2021-01-05,0,3
2021-01-07,-0.29506299999999996,-1.187938,0.6561375749999999,mod_b,2021-01-07,0,5
2021-01-08,0.32196400000000003,-0.9609429,1.6657610000000003,mod_b,2021-01-08,0,6
2021-01-12,0.7859590000000001,-0.7530582250000001,2.34486775,mod_b,2021-01-12,0,3
2021-01-13,0.6609579999999999,-0.950320025,2.3922265,mod_b,2021-01-13,0,4
2021-01-14,0.3804225,-1.54279575,2.24809825,mod_b,2021-01-14,0,5
2021-01-15,1.3755549999999999,-0.5276389499999999,3.164264,mod_b,2021-01-15,0,6
2021-01-19,0.588442,-1.24759975,2.4018680000000003,mod_b,2021-01-19,0,3
2021-01-20,0.7114155,-1.11172875,2.4124197500000006,mod_b,2021-01-20,0,4
2021-01-21,0.9191965,-0.800587425,2.6605285000000003,mod_b,2021-01-21,0,5
2021-01-22,1.6682649999999999,-0.03470245499999994,3.330121,mod_b,2021-01-22,0,6
2021-01-26,1.7048,-0.06952276749999999,3.47089125,mod_b,2021-01-26,0,3
2021-01-27,2.10354,0.3141158750000001,3.8798920000000003,mod_b,2021-01-27,0,4
2021-01-28,2.3750150000000003,0.7244862750000001,4.070842000000001,mod_b,2021-01-28,0,5
2021-01-29,2.79324,1.12672675,4.44324775,mod_b,2021-01-29,0,6
2021-02-02,2.1029999999999998,0.4868223750000001,3.7600910000000005,mod_b,2021-02-02,0,3
2021-02-03,2.091315,0.4535113,3.7168850000000004,mod_b,2021-02-03,0,4
2021-02-04,3.3964499999999997,1.6308767499999999,5.102258750000001,mod_b,2021-02-04,0,5
2021-02-05,2.810315,1.426322,4.180871,mod_b,2021-02-05,0,6
2021-02-09,2.26689,0.8678647000000002,3.6788930000000004,mod_b,2021-02-09,0,3
2021-02-10,2.393955,1.0784402499999999,3.7471267500000005,mod_b,2021-02-10,0,4
2021-02-11,2.0029399999999997,0.7167519750000001,3.33751175,mod_b,2021-02-11,0,5
2021-02-12,1.920425,0.8135230000000001,3.1123225000000003,mod_b,2021-02-12,0,6
2021-02-16,1.200155,0.17370685000000002,2.2380497500000005,mod_b,2021-02-16,0,3
2021-02-17,1.30827,0.33300082500000006,2.2304927500000002,mod_b,2021-02-17,0,4
2021-02-18,1.27016,0.32935235,2.2027455000000002,mod_b,2021-02-18,0,5
2021-02-19,1.28899,0.405622025,2.2348075000000005,mod_b,2021-02-19,0,6
2021-02-23,1.080845,0.28450852500000007,1.9686047500000006,mod_b,2021-02-23,0,3
2021-02-24,1.03105,0.26347312500000003,1.8170020000000002,mod_b,2021-02-24,0,4
2021-02-25,1.085445,0.34032862500000005,1.8456397500000001,mod_b,2021-02-25,0,5
2021-02-26,0.7503925,0.06172806250000003,1.437192,mod_b,2021-02-26,0,6
2021-03-02,0.4528955,-0.26932677499999996,1.1477057500000003,mod_b,2021-03-02,0,3
2021-03-03,0.231089,-0.47268135,0.94399135,mod_b,2021-03-03,0,4
2021-03-04,-0.06765575,-0.8439165000000001,0.6873558000000002,mod_b,2021-03-04,0,5
2021-03-05,-0.3374965,-1.16003425,0.4315785250000002,mod_b,2021-03-05,0,6
2021-03-09,-0.4427295,-1.2673252499999998,0.4268325000000001,mod_b,2021-03-09,0,3
2021-03-10,-0.6274595000000001,-1.49457875,0.32296277500000026,mod_b,2021-03-10,0,4
2021-03-11,-0.522602,-1.50232225,0.5198183750000005,mod_b,2021-03-11,0,5
2021-03-12,-0.5915159999999999,-1.86817675,0.7860660000000007,mod_b,2021-03-12,0,6
2021-03-16,-0.147853,-1.644767,1.5597240000000003,mod_b,2021-03-16,0,3
2021-03-17,0.0729559,-1.41780975,1.7034775000000004,mod_b,2021-03-17,0,4
2021-03-18,0.48003799999999996,-1.0504609999999999,2.2960777500000003,mod_b,2021-03-18,0,5
2021-03-19,1.48269,-0.24258359999999998,3.3626805,mod_b,2021-03-19,0,6
2021-03-23,2.5857799999999997,0.7986593,4.37925975,mod_b,2021-03-23,0,3
2021-03-24,3.35501,1.531547,5.07107975,mod_b,2021-03-24,0,4
2021-03-25,4.091365,2.2844075000000004,5.8087825,mod_b,2021-03-25,0,5
2021-03-26,4.841185,3.16009625,6.47643175,mod_b,2021-03-26,0,6
2021-03-30,4.914585,3.2037385,6.46414475,mod_b,2021-03-30,0,3
2021-03-31,5.266375,3.700178,6.726481,mod_b,2021-03-31,0,4
2021-04-01,5.212745,3.8694225,6.52130975,mod_b,2021-04-01,0,5
2021-04-06,5.333215,4.1036165,6.5251987499999995,mod_b,2021-04-06,0,3
2021-04-07,4.69103,3.41829825,5.8961695,mod_b,2021-04-07,0,4
2021-04-08,3.90433,2.42416525,5.317392750000001,mod_b,2021-04-08,0,5
2021-04-09,4.064955,2.60145125,5.438886749999999,mod_b,2021-04-09,0,6
2021-04-13,3.80439,2.4291720000000003,5.145991250000001,mod_b,2021-04-13,0,3
2021-04-14,3.555935,2.1809242500000003,4.824509,mod_b,2021-04-14,0,4
2021-04-15,3.11791,1.7759734999999999,4.430955249999999,mod_b,2021-04-15,0,5
2021-04-16,2.3481699999999996,1.0786145000000003,3.6269057500000006,mod_b,2021-04-16,0,6
2021-04-20,2.488915,1.2517185,3.6679835000000005,mod_b,2021-04-20,0,3
2021-04-21,2.396585,1.196219,3.5115499999999997,mod_b,2021-04-21,0,4
2021-04-22,2.074955,0.7670913250000001,3.32915075,mod_b,2021-04-22,0,5
2021-04-23,2.5737,1.34933725,3.76762575,mod_b,2021-04-23,0,6
2021-04-27,2.8813000000000004,1.682235,3.9821514999999996,mod_b,2021-04-27,0,3
2021-04-28,2.586,1.4349409999999998,3.6935822500000004,mod_b,2021-04-28,0,4
2021-04-29,1.776605,0.60187475,2.9426455,mod_b,2021-04-29,0,5
2021-04-30,1.8935300000000002,0.6379960250000001,3.072632,mod_b,2021-04-30,0,6
2021-05-04,2.470625,1.22767975,3.6603522500000003,mod_b,2021-05-04,0,3
2021-05-05,2.14853,0.8875348000000001,3.297419,mod_b,2021-05-05,0,4
2021-05-06,2.13725,0.791282725,3.3927475000000005,mod_b,2021-05-06,0,5
2021-05-07,2.12654,0.8963392750000001,3.2965902500000004,mod_b,2021-05-07,0,6
2021-05-11,2.2813350000000003,0.9884705,3.5219997500000004,mod_b,2021-05-11,0,3
2021-05-12,2.3657250000000003,1.032256,3.644341,mod_b,2021-05-12,0,4
2021-05-14,2.1967049999999997,0.7750993249999999,3.672653,mod_b,2021-05-14,0,6
2021-05-18,2.283005,0.776459125,3.815453,mod_b,2021-05-18,0,3
2021-05-19,2.1217550000000003,0.5362369,3.6909740000000006,mod_b,2021-05-19,0,4
2021-05-20,2.225035,0.4736963500000001,3.9615420000000006,mod_b,2021-05-20,0,5
2021-05-21,2.15245,0.46038425000000005,3.88962875,mod_b,2021-05-21,0,6
2021-05-25,1.31795,-0.521714125,3.074935,mod_b,2021-05-25,0,3
2021-05-26,0.709111,-1.05789,2.436022000000001,mod_b,2021-05-26,0,4
2021-05-27,1.993875,0.242798725,3.7241630000000003,mod_b,2021-05-27,0,5
2021-06-03,1.209895,-0.24123014999999998,2.7300575,mod_b,2021-06-03,0,5
2021-06-04,0.7728755,-0.6570556999999999,2.18059175,mod_b,2021-06-04,0,6
2021-06-08,1.2010399999999999,0.040346690000000025,2.4004495,mod_b,2021-06-08,0,3
2021-06-09,1.18006,0.084861395,2.3315902500000005,mod_b,2021-06-09,0,4
2021-06-10,2.770335,1.53673275,4.224094000000001,mod_b,2021-06-10,0,5
2021-06-11,2.04031,1.01029425,3.1918085000000005,mod_b,2021-06-11,0,6
2021-06-22,1.17097,0.29714797500000006,2.0818619999999997,mod_b,2021-06-22,0,3
2021-06-23,1.0213800000000002,0.19117742499999998,1.8588340000000003,mod_b,2021-06-23,0,4
2021-06-24,1.748305,0.83444065,2.7895395,mod_b,2021-06-24,0,5
2021-06-29,1.26144,0.55185745,2.0879902500000003,mod_b,2021-06-29,0,3
2021-06-30,1.28238,0.567853175,2.01441225,mod_b,2021-06-30,0,4
2021-07-01,0.40367949999999997,-0.14568925,0.97744,mod_b,2021-07-01,0,5
